

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : FF-FF-FF-FF-FF-FF 
   |-Source Address      : 60-B6-06-02-26-33 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : FF-FF-FF-FF-FF-FF 
   |-Source Address      : 60-B6-06-02-26-33 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 224
   |-IP Total Length   : 1156  Bytes(Size of Packet)
   |-Identification    : 0
   |-TTL      : 64
   |-Protocol : 17
   |-Checksum : 29635
   |-Source IP        : 192.168.1.30
   |-Destination IP   : 255.255.255.255

UDP Header
   |-Source Port      : 10102
   |-Destination Port : 10102
   |-UDP Length       : 1136
   |-UDP Checksum     : 4287

IP Header
    FF FF FF FF FF FF 60 B6 06 02 26 33 08 00 45 E0         ......`...&3..E.
   |-IP Total Length   : 257  Bytes(Size of Packet)
   |-Identification    : 2756
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47476
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 41303
   |-Destination Port : 1900
   |-UDP Length       : 237
   |-UDP Checksum     : 5764

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    01 01 0A C4                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 ED 16 84 4E 4F 54 49 46 59 20 2A 20 48 54 54         ....NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 64         bye..USN: uuid:d
    32 63 32 37 30 35 36 2D 39 32 37 30 2D 34 30 33         2c27056-9270-403
    37 2D 61 66 30 39 2D 33 66 35 36 39 33 64 35 39         7-af09-3f5693d59
    66 63 37 3A 3A 75 72 6E 3A 64 69 61 6C 2D 6D 75         fc7::urn:dial-mu
    6C 74 69 73 63 72 65 65 6E 2D 6F 72 67 3A 73 65         ltiscreen-org:se
    72 76 69 63 65 3A 64 69 61 6C 3A 31 0D 0A 4E 54         rvice:dial:1..NT
    3A 20 75 72 6E 3A 64 69 61 6C 2D 6D 75 6C 74 69         : urn:dial-multi
    73 63 72 65 65 6E 2D 6F 72 67 3A 73 65 72 76 69         screen-org:servi
    63 65 3A 64 69 61 6C 3A 31 0D 0A 53 65 72 76 65         ce:dial:1..Serve
    72 3A 20 57 65 62 4F 53 2F 31 2E 35 20 55 50 6E         r: WebOS/1.5 UPn
    50 2F 31 2E 30 0D 0A 0D 0A                              P/1.0....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 209  Bytes(Size of Packet)
   |-Identification    : 2757
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47523
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 41303
   |-Destination Port : 1900
   |-UDP Length       : 189
   |-UDP Checksum     : 52891

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    00 D1 0A C5                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 BD CE 9B 4E 4F 54 49 46 59 20 2A 20 48 54 54         ....NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 64         bye..USN: uuid:d
    32 63 32 37 30 35 36 2D 39 32 37 30 2D 34 30 33         2c27056-9270-403
    37 2D 61 66 30 39 2D 33 66 35 36 39 33 64 35 39         7-af09-3f5693d59
    66 63 37 3A 3A 75 70 6E 70 3A 72 6F 6F 74 64 65         fc7::upnp:rootde
    76 69 63 65 0D 0A 4E 54 3A 20 75 70 6E 70 3A 72         vice..NT: upnp:r
    6F 6F 74 64 65 76 69 63 65 0D 0A 53 65 72 76 65         ootdevice..Serve
    72 3A 20 57 65 62 4F 53 2F 31 2E 35 20 55 50 6E         r: WebOS/1.5 UPn
    50 2F 31 2E 30 0D 0A 0D 0A                              P/1.0....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 218  Bytes(Size of Packet)
   |-Identification    : 2758
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47513
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 41303
   |-Destination Port : 1900
   |-UDP Length       : 198
   |-UDP Checksum     : 33529

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    00 DA 0A C6                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 C6 82 F9 4E 4F 54 49 46 59 20 2A 20 48 54 54         ....NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 64         bye..USN: uuid:d
    32 63 32 37 30 35 36 2D 39 32 37 30 2D 34 30 33         2c27056-9270-403
    37 2D 61 66 30 39 2D 33 66 35 36 39 33 64 35 39         7-af09-3f5693d59
    66 63 37 0D 0A 4E 54 3A 20 75 75 69 64 3A 64 32         fc7..NT: uuid:d2
    63 32 37 30 35 36 2D 39 32 37 30 2D 34 30 33 37         c27056-9270-4037
    2D 61 66 30 39 2D 33 66 35 36 39 33 64 35 39 66         -af09-3f5693d59f
    63 37 0D 0A 53 65 72 76 65 72 3A 20 57 65 62 4F         c7..Server: WebO
    53 2F 31 2E 35 20 55 50 6E 50 2F 31 2E 30 0D 0A         S/1.5 UPnP/1.0..
    0D 0A                                                   ..

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 257  Bytes(Size of Packet)
   |-Identification    : 2759
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47473
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 41303
   |-Destination Port : 1900
   |-UDP Length       : 237
   |-UDP Checksum     : 5764

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    01 01 0A C7                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 ED 16 84 4E 4F 54 49 46 59 20 2A 20 48 54 54         ....NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 64         bye..USN: uuid:d
    32 63 32 37 30 35 36 2D 39 32 37 30 2D 34 30 33         2c27056-9270-403
    37 2D 61 66 30 39 2D 33 66 35 36 39 33 64 35 39         7-af09-3f5693d59
    66 63 37 3A 3A 75 72 6E 3A 64 69 61 6C 2D 6D 75         fc7::urn:dial-mu
    6C 74 69 73 63 72 65 65 6E 2D 6F 72 67 3A 73 65         ltiscreen-org:se
    72 76 69 63 65 3A 64 69 61 6C 3A 31 0D 0A 4E 54         rvice:dial:1..NT
    3A 20 75 72 6E 3A 64 69 61 6C 2D 6D 75 6C 74 69         : urn:dial-multi
    73 63 72 65 65 6E 2D 6F 72 67 3A 73 65 72 76 69         screen-org:servi
    63 65 3A 64 69 61 6C 3A 31 0D 0A 53 65 72 76 65         ce:dial:1..Serve
    72 3A 20 57 65 62 4F 53 2F 31 2E 35 20 55 50 6E         r: WebOS/1.5 UPn
    50 2F 31 2E 30 0D 0A 0D 0A                              P/1.0....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : B8-27-EB-FD-3B-6C 
   |-Source Address      : A8-23-FE-33-25-C6 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 257  Bytes(Size of Packet)
   |-Identification    : 2760
   |-TTL      : 4
   |-Protocol : 17
   |-Checksum : 47472
   |-Source IP        : 192.168.1.17
   |-Destination IP   : 239.255.255.250

UDP Header
   |-Source Port      : 41303
   |-Destination Port : 1900
   |-UDP Length       : 237
   |-UDP Checksum     : 5764

IP Header
    B8 27 EB FD 3B 6C A8 23 FE 33 25 C6 08 00 45 00         .'..;l.#.3%...E.
    01 01 0A C8                                             ....
UDP Header
    40 00 04 11                                             @...
Data Payload
    00 ED 16 84 4E 4F 54 49 46 59 20 2A 20 48 54 54         ....NOTIFY * HTT
    50 2F 31 2E 31 0D 0A 48 6F 73 74 3A 20 32 33 39         P/1.1..Host: 239
    2E 32 35 35 2E 32 35 35 2E 32 35 30 3A 31 39 30         .255.255.250:190
    30 0D 0A 4E 54 53 3A 20 73 73 64 70 3A 62 79 65         0..NTS: ssdp:bye
    62 79 65 0D 0A 55 53 4E 3A 20 75 75 69 64 3A 64         bye..USN: uuid:d
    32 63 32 37 30 35 36 2D 39 32 37 30 2D 34 30 33         2c27056-9270-403
    37 2D 61 66 30 39 2D 33 66 35 36 39 33 64 35 39         7-af09-3f5693d59
    66 63 37 3A 3A 75 72 6E 3A 64 69 61 6C 2D 6D 75         fc7::urn:dial-mu
    6C 74 69 73 63 72 65 65 6E 2D 6F 72 67 3A 73 65         ltiscreen-org:se
    72 76 69 63 65 3A 64 69 61 6C 3A 31 0D 0A 4E 54         rvice:dial:1..NT
    3A 20 75 72 6E 3A 64 69 61 6C 2D 6D 75 6C 74 69         : urn:dial-multi
    73 63 72 65 65 6E 2D 6F 72 67 3A 73 65 72 76 69         screen-org:servi
    63 65 3A 64 69 61 6C 3A 31 0D 0A 53 65 72 76 65         ce:dial:1..Serve
    72 3A 20 57 65 62 4F 53 2F 31 2E 35 20 55 50 6E         r: WebOS/1.5 UPn
    50 2F 31 2E 30 0D 0A 0D 0A                              P/1.0....

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : 01-00-5E-00-00-FB 
   |-Source Address      : 90-78-B2-5E-24-59 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : 01-00-5E-00-00-FB 
   |-Source Address      : 90-78-B2-5E-24-59 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 109  Bytes(Size of Packet)
   |-Identification    : 7405
   |-TTL      : 255
   |-Protocol : 17
   |-Checksum : 48063
   |-Source IP        : 192.168.1.47
   |-Destination IP   : 224.0.0.251

UDP Header
   |-Source Port      : 5353
   |-Destination Port : 5353
   |-UDP Length       : 89
   |-UDP Checksum     : 14450

IP Header
    01 00 5E 00 00 FB 90 78 B2 5E 24 59 08 00 45 00         ..^....x.^$Y..E.
    00 6D 1C ED                                             .m..
UDP Header
    40 00 FF 11                                             @...
Data Payload
    00 59 38 72 00 00 00 00 00 02 00 00 00 02 00 00         .Y8r............
    07 41 6E 64 72 6F 69 64 05 6C 6F 63 61 6C 00 00         .Android.local..
    FF 00 01 C0 0C 00 FF 00 01 C0 0C 00 01 00 01 00         ................
    00 00 78 00 04 C0 A8 01 2F C0 0C 00 1C 00 01 00         ..x...../.......
    00 00 78 00 10 FE 80 00 00 00 00 00 00 92 78 B2         ..x...€.......x.
    FF FE 5E 24 59                                          ..^$Y

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : 01-00-5E-00-00-FB 
   |-Source Address      : 90-78-B2-5E-24-59 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : 01-00-5E-00-00-FB 
   |-Source Address      : 90-78-B2-5E-24-59 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 109  Bytes(Size of Packet)
   |-Identification    : 7407
   |-TTL      : 255
   |-Protocol : 17
   |-Checksum : 48061
   |-Source IP        : 192.168.1.47
   |-Destination IP   : 224.0.0.251

UDP Header
   |-Source Port      : 5353
   |-Destination Port : 5353
   |-UDP Length       : 89
   |-UDP Checksum     : 14450

IP Header
    01 00 5E 00 00 FB 90 78 B2 5E 24 59 08 00 45 00         ..^....x.^$Y..E.
    00 6D 1C EF                                             .m..
UDP Header
    40 00 FF 11                                             @...
Data Payload
    00 59 38 72 00 00 00 00 00 02 00 00 00 02 00 00         .Y8r............
    07 41 6E 64 72 6F 69 64 05 6C 6F 63 61 6C 00 00         .Android.local..
    FF 00 01 C0 0C 00 FF 00 01 C0 0C 00 01 00 01 00         ................
    00 00 78 00 04 C0 A8 01 2F C0 0C 00 1C 00 01 00         ..x...../.......
    00 00 78 00 10 FE 80 00 00 00 00 00 00 92 78 B2         ..x...€.......x.
    FF FE 5E 24 59                                          ..^$Y

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : 01-00-5E-00-00-FB 
   |-Source Address      : 90-78-B2-5E-24-59 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : 01-00-5E-00-00-FB 
   |-Source Address      : 90-78-B2-5E-24-59 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 109  Bytes(Size of Packet)
   |-Identification    : 7419
   |-TTL      : 255
   |-Protocol : 17
   |-Checksum : 48049
   |-Source IP        : 192.168.1.47
   |-Destination IP   : 224.0.0.251

UDP Header
   |-Source Port      : 5353
   |-Destination Port : 5353
   |-UDP Length       : 89
   |-UDP Checksum     : 14450

IP Header
    01 00 5E 00 00 FB 90 78 B2 5E 24 59 08 00 45 00         ..^....x.^$Y..E.
    00 6D 1C FB                                             .m..
UDP Header
    40 00 FF 11                                             @...
Data Payload
    00 59 38 72 00 00 00 00 00 02 00 00 00 02 00 00         .Y8r............
    07 41 6E 64 72 6F 69 64 05 6C 6F 63 61 6C 00 00         .Android.local..
    FF 00 01 C0 0C 00 FF 00 01 C0 0C 00 01 00 01 00         ................
    00 00 78 00 04 C0 A8 01 2F C0 0C 00 1C 00 01 00         ..x...../.......
    00 00 78 00 10 FE 80 00 00 00 00 00 00 92 78 B2         ..x...€.......x.
    FF FE 5E 24 59                                          ..^$Y

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : 01-00-5E-00-00-FB 
   |-Source Address      : 90-78-B2-5E-24-59 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : 01-00-5E-00-00-FB 
   |-Source Address      : 90-78-B2-5E-24-59 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 0
   |-IP Total Length   : 274  Bytes(Size of Packet)
   |-Identification    : 7431
   |-TTL      : 255
   |-Protocol : 17
   |-Checksum : 47872
   |-Source IP        : 192.168.1.47
   |-Destination IP   : 224.0.0.251

UDP Header
   |-Source Port      : 5353
   |-Destination Port : 5353
   |-UDP Length       : 254
   |-UDP Checksum     : 25921

IP Header
    01 00 5E 00 00 FB 90 78 B2 5E 24 59 08 00 45 00         ..^....x.^$Y..E.
    01 12 1D 07                                             ....
UDP Header
    40 00 FF 11                                             @...
Data Payload
    00 FE 65 41 00 00 84 00 00 00 00 04 00 00 00 03         ..eA............
    02 34 37 01 31 03 31 36 38 03 31 39 32 07 69 6E         .47.1.168.192.in
    2D 61 64 64 72 04 61 72 70 61 00 00 0C 80 01 00         -addr.arpa...€..
    00 00 78 00 0F 07 41 6E 64 72 6F 69 64 05 6C 6F         ..x...Android.lo
    63 61 6C 00 01 39 01 35 01 34 01 32 01 45 01 35         cal..9.5.4.2.E.5
    01 45 01 46 01 46 01 46 01 32 01 42 01 38 01 37         .E.F.F.F.2.B.8.7
    01 32 01 39 01 30 01 30 01 30 01 30 01 30 01 30         .2.9.0.0.0.0.0.0
    01 30 01 30 01 30 01 30 01 30 01 30 01 30 01 38         .0.0.0.0.0.0.0.8
    01 45 01 46 03 69 70 36 C0 21 00 0C 80 01 00 00         .E.F.ip6.!..€...
    00 78 00 02 C0 31 C0 31 00 01 80 01 00 00 00 78         .x...1.1..€....x
    00 04 C0 A8 01 2F C0 31 00 1C 80 01 00 00 00 78         ...../.1..€....x
    00 10 FE 80 00 00 00 00 00 00 92 78 B2 FF FE 5E         ...€.......x...^
    24 59 C0 0C 00 2F 80 01 00 00 00 78 00 06 C0 0C         $Y.../€....x....
    00 02 00 08 C0 40 00 2F 80 01 00 00 00 78 00 06         .....@./€....x..
    C0 40 00 02 00 08 C0 31 00 2F 80 01 00 00 00 78         .@.....1./€....x
    00 08 C0 31 00 04 40 00 00 08                           ...1..@...

###########################################################

***********************UDP Packet*************************

Ethernet Header
   |-Destination Address : FF-FF-FF-FF-FF-FF 
   |-Source Address      : 60-B6-06-02-26-33 
   |-Protocol            : 8 

Ethernet Header
   |-Destination Address : FF-FF-FF-FF-FF-FF 
   |-Source Address      : 60-B6-06-02-26-33 
   |-Protocol            : 8 

IP Header
   |-IP Version        : 4
   |-IP Header Length  : 5 DWORDS or 20 Bytes
   |-Type Of Service   : 224
   |-IP Total Length   : 1156  Bytes(Size of Packet)
   |-Identification    : 0
   |-TTL      : 64
   |-Protocol : 17
   |-Checksum : 29635
   |-Source IP        : 192.168.1.30
   |-Destination IP   : 255.255.255.255

UDP Header
   |-Source Port      : 10102
   |-Destination Port : 10102
   |-UDP Length       : 1136
   |-UDP Checksum     : 4287

IP Header
    FF FF FF FF FF FF 60 B6 06 02 26 33 08 00 45 E0         ......`...&3..E.
    04 84 00 00                                             ....
UDP Header
    40 00 40 11                                             @.@.
Data Payload
    04 70 10 BF 88 36 00 64 E5 0C A9 4B E7 A6 38 93         .p...6.d...K..8.
    AB C9 2A 76 EF 33 11 3B 64 71 5A 5D 61 13 27 90         ..*v.3.;dqZ]a.'.
    8B 8C 7D 78 30 D6 86 E9 C2 AE 3A 99 34 EA 04 EF         ..}x0.....:.4...
    3C 1F 06 FA 2F 59 53 26 2E 3F 80 69 25 B3 BF 9C         <.../YS&.?€i%...
    61 14 D8 60 C1 7D 83 0D 8C 45 A3 82 8F 48 40 E1         a..`.}...E...H@.
    73 6A 1A 9A 9D 64 98 CB 3F F2 5D 7C 55 BF 64 6D         sj...d..?.]|U.dm
    3B F8 0D DD 4B 05 32 40 7A 1A 8B 04 75 F2 4C 4C         ;...K.2@z...u.LL
    E3 F8 7D 82 B4 E9 53 96 7C BF 6C BF B9 0A 3B 7D         ..}...S.|.l...;}
    EC 71 E9 B2 0A 58 7A B3 0E D9 EE 10 AA 79 8D B9         .q...Xz......y..
    4F D9 D8 2C 42 67 29 C0 17 CD E2 57 FE EA 02 A0         O..,Bg)....W....
    B5 7D 72 19 77 66 D9 D1 83 26 D0 33 E5 CD 62 A1         .}r.wf...&.3..b.
    A8 78 C4 2E 87 2F A1 9B 75 B9 73 57 2E 02 D3 84         .x.../..u.sW....
    B0 F0 28 0A F0 13 BC AE E4 F5 B0 9D 2B 99 5C 1D         ..(.........+.\.
    03 2B 0D C5 7D 69 0F A3 DF AF 72 79 A4 AE A1 D3         .+..}i....ry....
    BD 09 16 AC 1D 53 A0 64 4D 69 65 89 2C B2 1B C7         .....S.dMie.,...
    F9 CB 5C 61 34 CC 23 2A 10 04 2A C4 DE 62 25 D6         ..\a4.#*..*..b%.
    F3 A6 37 E1 9D 68 CF 2C 75 CB CB EB 34 CC 23 2A         ..7..h.,u...4.#*
    10 04 2A C4 11 90 4B F2 F7 C4 53 5B 2F CF AC 9B         ..*...K...S[/...
    A2 95 BC DE C7 01 40 23 2C 83 07 7E A1 69 1A 57         ......@#,..~.i.W
    89 43 48 39 E0 33 B6 08 19 95 63 10 98 A7 51 DD         .CH9.3....c...Q.
    2F 4F A1 5C 81 4D EE 1F 04 10 0C E0 0D 01 0A 83         /O.\.M..........
